Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Tue Jun  9 17:42:06 2026
| Host         : ubuntu running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -file /home/soooarr/chipyard/fpga/generated-src/chipyard.fpga.nexysvideo.NexysVideoHarness.RadarAXIMMIOXradarRoCCNexysVideo75MHzConfig/obj/report/utilization.txt
| Design       : NexysVideoHarness
| Device       : xc7a200tsbg484-1
| Speed File   : -1
| Design State : Physopt postRoute
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------+-------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                   Instance                                   |                               Module                              | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
+------------------------------------------------------------------------------+-------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
| NexysVideoHarness                                                            |                                                             (top) |      30147 |      26529 |    3324 |  294 | 19267 |      2 |     14 |         16 |
|   (NexysVideoHarness)                                                        |                                                             (top) |        134 |        134 |       0 |    0 |    66 |      0 |      0 |          0 |
|   chiptop0                                                                   |                                                           ChipTop |      14033 |      12061 |    1972 |    0 |  5394 |      0 |     12 |         14 |
|     system                                                                   |                                                        DigitalTop |      14033 |      12061 |    1972 |    0 |  5394 |      0 |     12 |         14 |
|       (system)                                                               |                                                        DigitalTop |        613 |          9 |     604 |    0 |    10 |      0 |      0 |          0 |
|       cbus                                                                   |                                                 PeripheryBus_cbus |       1755 |       1551 |     204 |    0 |   380 |      0 |      0 |          0 |
|         (cbus)                                                               |                                                 PeripheryBus_cbus |          0 |          0 |       0 |    0 |     6 |      0 |      0 |          0 |
|         atomics                                                              |                                             TLAtomicAutomata_cbus |        403 |        403 |       0 |    0 |   205 |      0 |      0 |          0 |
|         buffer                                                               |                                            TLBuffer_a28d64s7k1z4u |        287 |        151 |     136 |    0 |     6 |      0 |      0 |          0 |
|           nodeIn_d_q                                                         |                                    Queue2_TLBundleD_a28d64s7k1z4u |        132 |         76 |      56 |    0 |     3 |      0 |      0 |          0 |
|             (nodeIn_d_q)                                                     |                                    Queue2_TLBundleD_a28d64s7k1z4u |         18 |         18 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                      ram_2x83_302 |        114 |         58 |      56 |    0 |     0 |      0 |      0 |          0 |
|           nodeOut_a_q                                                        |                                    Queue2_TLBundleA_a28d64s7k1z4u |        155 |         75 |      80 |    0 |     3 |      0 |      0 |          0 |
|             (nodeOut_a_q)                                                    |                                    Queue2_TLBundleA_a28d64s7k1z4u |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                     ram_2x118_301 |        151 |         71 |      80 |    0 |     0 |      0 |      0 |          0 |
|         coupler_to_bootrom                                                   |                             TLInterconnectCoupler_cbus_to_bootrom |        610 |        610 |       0 |    0 |    31 |      0 |      0 |          0 |
|           fragmenter                                                         |                                              TLFragmenter_BootROM |        610 |        610 |       0 |    0 |    31 |      0 |      0 |          0 |
|             (fragmenter)                                                     |                                              TLFragmenter_BootROM |          4 |          4 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                                         |                                  Repeater_TLBundleA_a17d64s7k1z3u |        606 |        606 |       0 |    0 |    22 |      0 |      0 |          0 |
|         coupler_to_clint                                                     |                               TLInterconnectCoupler_cbus_to_clint |        113 |        113 |       0 |    0 |    34 |      0 |      0 |          0 |
|           fragmenter                                                         |                                                TLFragmenter_CLINT |        113 |        113 |       0 |    0 |    34 |      0 |      0 |          0 |
|             (fragmenter)                                                     |                                                TLFragmenter_CLINT |          3 |          3 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                                         |                                  Repeater_TLBundleA_a26d64s7k1z3u |        110 |        110 |       0 |    0 |    25 |      0 |      0 |          0 |
|         coupler_to_plic                                                      |                                TLInterconnectCoupler_cbus_to_plic |         25 |         25 |       0 |    0 |    21 |      0 |      0 |          0 |
|           fragmenter                                                         |                                                 TLFragmenter_PLIC |         25 |         25 |       0 |    0 |    21 |      0 |      0 |          0 |
|             (fragmenter)                                                     |                                                 TLFragmenter_PLIC |         14 |         14 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                                         |                                  Repeater_TLBundleA_a28d64s7k1z3u |         11 |         11 |       0 |    0 |    12 |      0 |      0 |          0 |
|         coupler_to_prci_ctrl                                                 |                           TLInterconnectCoupler_cbus_to_prci_ctrl |         67 |         27 |      40 |    0 |     6 |      0 |      0 |          0 |
|           buffer                                                             |                                            TLBuffer_a21d64s7k1z3u |         67 |         27 |      40 |    0 |     6 |      0 |      0 |          0 |
|             nodeIn_d_q                                                       |                                    Queue2_TLBundleD_a21d64s7k1z3u |         24 |         12 |      12 |    0 |     3 |      0 |      0 |          0 |
|               (nodeIn_d_q)                                                   |                                    Queue2_TLBundleD_a21d64s7k1z3u |          8 |          8 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                      ram_2x82_300 |         16 |          4 |      12 |    0 |     0 |      0 |      0 |          0 |
|             nodeOut_a_q                                                      |                                    Queue2_TLBundleA_a21d64s7k1z3u |         43 |         15 |      28 |    0 |     3 |      0 |      0 |          0 |
|               (nodeOut_a_q)                                                  |                                    Queue2_TLBundleA_a21d64s7k1z3u |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                         ram_2x106 |         42 |         14 |      28 |    0 |     0 |      0 |      0 |          0 |
|         in_xbar                                                              |                                TLXbar_cbus_in_i2_o1_a28d64s7k1z4u |         42 |         42 |       0 |    0 |    13 |      0 |      0 |          0 |
|         out_xbar                                                             |                               TLXbar_cbus_out_i1_o6_a28d64s7k1z4u |        124 |        124 |       0 |    0 |    21 |      0 |      0 |          0 |
|         wrapped_error_device                                                 |                                                ErrorDeviceWrapper |         90 |         62 |      28 |    0 |    37 |      0 |      0 |          0 |
|           buffer                                                             |                                            TLBuffer_a14d64s7k1z4u |         52 |         24 |      28 |    0 |     6 |      0 |      0 |          0 |
|             nodeIn_d_q                                                       |                                    Queue2_TLBundleD_a14d64s7k1z4u |         36 |         20 |      16 |    0 |     3 |      0 |      0 |          0 |
|               (nodeIn_d_q)                                                   |                                    Queue2_TLBundleD_a14d64s7k1z4u |         11 |         11 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                          ram_2x83 |         26 |         10 |      16 |    0 |     0 |      0 |      0 |          0 |
|             nodeOut_a_q                                                      |                                    Queue2_TLBundleA_a14d64s7k1z4u |         16 |          4 |      12 |    0 |     3 |      0 |      0 |          0 |
|               (nodeOut_a_q)                                                  |                                    Queue2_TLBundleA_a14d64s7k1z4u |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                         ram_2x104 |         12 |          0 |      12 |    0 |     0 |      0 |      0 |          0 |
|           error                                                              |                                                           TLError |         38 |         38 |       0 |    0 |    31 |      0 |      0 |          0 |
|             (error)                                                          |                                                           TLError |         10 |         10 |       0 |    0 |    18 |      0 |      0 |          0 |
|             a_q                                                              |                                    Queue1_TLBundleA_a14d64s7k1z4u |         28 |         28 |       0 |    0 |    13 |      0 |      0 |          0 |
|       chipyard_prcictrl_domain                                               |                                   ChipyardPRCICtrlClockSinkDomain |         79 |         79 |       0 |    0 |    59 |      0 |      0 |          0 |
|         clock_gater                                                          |                                                    TileClockGater |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
